Column1,Sample,Timepoint,Delivery,Diet,Kati_Allo
87.0.C.BF.M3,87,3,C,BF,0
87.0.C.F.M7,87,7,C,F,0
87.0.C.F.M12,87,12,C,F,0
87.0.C.F.M24,87,24,C,F,0
88.0.N.B.M1,88,1,N,B,0
88.0.N.B.M3,88,3,N,B,0
88.0.N.B.M7,88,7,N,B,0
88.0.N.B.M12,88,12,N,B,0
88.7,88,ot,N,B,7
88.3,88,ot,N,B,3
88.5,88,5,N,B,5
88.12,88,ot,N,B,12
88.9,88,9,N,B,9
88.1,88,ot,N,B,1
89.1.C.B.M1,89,1,C,B,1
89.1.C.B.M3,89,3,C,B,1
89.1.C.F.M7,89,7,C,F,1
89.1.C.F.M12,89,12,C,F,1
90.1.N.B.M1,90,1,N,B,1
90.1.N.B.M3,90,3,N,B,1
90.1.N.B.M7,90,7,N,B,1
90.1.N.F.M12,90,12,N,F,1
90.1.N.F.M24,90,24,N,F,1
90.7,90,ot,N,B,7
90.5,90,5,N,B,5
90.1,90,ot,N,B,1
90.12,90,ot,N,F,12
90.3,90,ot,N,B,3
91.0.C.B.M1,91,1,C,B,0
91.0.C.B.M3,91,3,C,B,0
91.0.C.F.M7,91,7,C,F,0
91.0.C.F.M12,91,12,C,F,0
92.1.C.B.M3,92,3,C,B,1
92.1.C.B.M7,92,7,C,B,1
92.1.C.B.M12,92,12,C,B,1
92.12,92,ot,C,B,12
92.5,92,5,C,B,5
92.7,92,ot,C,B,7
92.3,92,ot,C,B,3
93.0.C.B.M1,93,1,C,B,0
93.0.C.B.M3,93,3,C,B,0
93.0.C.B.M12,93,12,C,B,0
93.0.C.B.M24,93,24,C,B,0
94.0.C.BF.M3,94,3,C,BF,0
94.0.C.F.M7,94,7,C,F,0
94.0.C.F.M12,94,12,C,F,0
95.0.N.B.M1,95,1,N,B,0
95.0.N.B.M3,95,3,N,B,0
95.0.N.B.M7,95,7,N,B,0
95.0.N.B.M12,95,12,N,B,0
95.3,95,ot,N,B,3
95.12,95,ot,N,B,12
95.5,95,5,N,B,5
95.7,95,ot,N,B,7
95.1,95,ot,N,B,1
98.0.C.BF.M1,98,1,C,BF,0
98.0.N.BF.M3,98,3,N,BF,0
98.0.N.F.M12,98,12,N,F,0
98.0.N.F.M24,98,24,N,F,0
99.0.N.B.M1,99,1,N,B,0
99.0.N.BF.M3,99,3,N,BF,0
99.0.N.F.M7,99,7,N,F,0
99.0.N.F.M12,99,12,N,F,0
99.0.N.F.M24,99,24,N,F,0
100.1.C.B.M1,100,1,C,B,1
100.1.C.B.M3,100,3,C,B,1
100.1.C.B.M7,100,7,C,B,1
100.1.C.B.M12,100,12,C,B,1
100.1.C.B.M24,100,24,C,B,1
100.3,100,ot,C,B,3
100.5,100,5,C,B,5
100.9,100,9,C,B,9
100.1,100,ot,C,B,1
100.12,100,ot,C,B,12
100.7,100,ot,C,B,7
101.1.N.B.M1,101,1,N,B,1
101.1.N.B.M3,101,3,N,B,1
101.1.N.F.M7,101,7,N,F,1
101.1.N.F.M12,101,12,N,F,1
101.1.N.F.M24,101,24,N,F,1
102.1.C.F.M1,102,1,C,F,1
102.1.C.F.M3,102,3,C,F,1
102.1.C.F.M7,102,7,C,F,1
102.1.C.F.M12,102,12,C,F,1
102.1.C.F.M24,102,24,C,F,1
102.1,102,ot,C,F,1
102.3,102,ot,C,F,3
102.7,102,ot,C,F,7
102.5,102,5,C,F,5
102.12,102,ot,C,F,12
102.9,102,9,C,F,9
103.1.C.BF.M1,103,1,C,BF,1
103.1.C.F.M3,103,3,C,F,1
103.1.C.F.M7,103,7,C,F,1
103.1.C.F.M12,103,12,C,F,1
104.0.C.BF.M1,104,1,C,BF,0
104.0.C.BF.M3,104,3,C,BF,0
104.0.C.F.M7,104,7,C,F,0
104.0.C.F.M12,104,12,C,F,0
105.1.C.F.M1,105,1,C,F,1
105.1.C.F.M3,105,3,C,F,1
105.1.C.F.M7,105,7,C,F,1
105.1.C.F.M12,105,12,C,F,1
105.1.C.F.M24,105,24,C,F,1
105.1,105,ot,C,F,1
105.7,105,ot,C,F,7
105.3,105,ot,C,F,3
105.12,105,ot,C,F,12
105.9,105,9,C,F,9
105.5,105,5,C,F,5
106.1.N.F.M1,106,1,N,F,1
106.1.N.F.M3,106,3,N,F,1
106.1.N.F.M12,106,12,N,F,1
106.1.N.F.M24,106,24,N,F,1
106.12,106,ot,N,F,12
106.3,106,ot,N,F,3
106.7,106,ot,N,F,7
106.1,106,ot,N,F,1
106.5,106,5,N,F,5
106.9,106,9,N,F,9
107.0.C.B.M1,107,1,C,B,0
107.0.C.B.M3,107,3,C,B,0
107.0.C.B.M7,107,7,C,B,0
107.0.C.BF.M12,107,12,C,BF,0
107.0.C.BF.M24,107,24,C,BF,0
107.3,107,ot,C,B,3
107.1,107,ot,C,B,1
107.9,107,9,C,BF,9
107.7,107,ot,C,B,7
107.5,107,5,C,B,5
107.12,107,ot,C,BF,12
108.1.N.B.M3,108,3,N,B,1
108.1.N.F.M7,108,7,N,F,1
108.1.N.F.M12,108,12,N,F,1
108.1.N.F.M24,108,24,N,F,1
109.0.C.BF.M1,109,1,C,BF,0
109.0.C.BF.M3,109,3,C,BF,0
109.0.C.BF.M7,109,7,C,BF,0
109.0.C.F.M12,109,12,C,F,0
109.0.C.F.M24,109,24,C,F,0
113.1.C.B.M1,113,1,C,B,1
113.1.C.B.M3,113,3,C,B,1
113.1.C.BF.M7,113,7,C,BF,1
113.1.C.F.M12,113,12,C,F,1
114.1.N.F.M1,114,1,N,F,1
114.1.N.F.M3,114,3,N,F,1
114.1.N.F.M7,114,7,N,F,1
114.1.N.F.M12,114,12,N,F,1
114.1.N.F.M24,114,24,N,F,1
114.1,114,ot,N,F,1
114.5,114,5,N,F,5
114.9,114,9,N,F,9
114.7,114,ot,N,F,7
114.12,114,ot,N,F,12
114.3,114,ot,N,F,3
115.1.N.B.M1,115,1,N,B,1
115.1.N.B.M3,115,3,N,B,1
115.1.N.B.M7,115,7,N,B,1
115.1.N.B.M24,115,24,N,B,1
115.9,115,9,N,B,9
115.3,115,ot,N,B,3
115.7,115,ot,N,B,7
115.5,115,5,N,B,5
115.1,115,ot,N,B,1
118.0.N.B.M1,118,1,N,B,0
118.0.N.BF.M3,118,3,N,BF,0
118.0.N.F.M7,118,7,N,F,0
118.0.N.F.M12,118,12,N,F,0
119.0.C.B.M1,119,1,C,B,0
119.0.C.BF.M3,119,3,C,BF,0
119.0.C.F.M7,119,7,C,F,0
119.0.C.F.M12,119,12,C,F,0
119.0.C.F.M24,119,24,C,F,0
120.1.C.BF.M1,120,1,C,BF,1
120.1.C.BF.M3,120,3,C,BF,1
120.1.C.BF.M7,120,7,C,BF,1
120.1.C.F.M12,120,12,C,F,1
120.1.C.F.M24,120,24,C,F,1
121.1.C.BF.M1,121,1,C,BF,1
121.1.C.BF.M3,121,3,C,BF,1
121.1.C.F.M7,121,7,C,F,1
121.1.C.F.M12,121,12,C,F,1
121.1.C.F.M24,121,24,C,F,1
123.0.C.B.M1,123,1,C,B,0
123.0.C.BF.M3,123,3,C,BF,0
123.0.C.F.M7,123,7,C,F,0
123.0.C.F.M12,123,12,C,F,0
123.0.C.F.M24,123,24,C,F,0
124.1.C.B.M1,124,1,C,B,1
124.1.C.B.M3,124,3,C,B,1
124.1.C.B.M7,124,7,C,B,1
124.1.C.F.M12,124,12,C,F,1
125.1.C.B.M1,125,1,C,B,1
125.1.C.B.M3,125,3,C,B,1
125.1.C.B.M7,125,7,C,B,1
125.1.C.B.M12,125,12,C,B,1
126.0.C.B.M1,126,1,C,B,0
126.0.C.B.M3,126,3,C,B,0
126.0.C.B.M7,126,7,C,B,0
126.0.C.B.M12,126,12,C,B,0
126.5,126,5,C,B,5
126.9,126,9,C,B,9
126.1,126,ot,C,B,1
126.7,126,ot,C,B,7
126.3,126,ot,C,B,3
126.12,126,ot,C,B,12
127.0.C.F.M1,127,1,C,F,0
127.0.C.F.M3,127,3,C,F,0
127.0.C.F.M7,127,7,C,F,0
127.0.C.F.M12,127,12,C,F,0
127.3,127,ot,C,F,3
127.1,127,ot,C,F,1
127.5,127,5,C,F,5
127.12,127,ot,C,F,12
127.9,127,9,C,F,9
127.7,127,ot,C,F,7
128.0.C.BF.M3,128,3,C,BF,0
128.0.C.F.M7,128,7,C,F,0
128.0.C.F.M12,128,12,C,F,0
129.0.C.BF.M1,129,1,C,BF,0
129.0.C.BF.M3,129,3,C,BF,0
129.0.C.F.M7,129,7,C,F,0
129.0.C.F.M12,129,12,C,F,0
129.0.C.F.M24,129,24,C,F,0
130.1.C.F.M3,130,3,C,F,1
130.1.C.F.M7,130,7,C,F,1
130.1.C.F.M12,130,12,C,F,1
MSC16001,MSC16001,MM,,,
MSC16002,MSC16002,MM,,,
MSC16003,MSC16003,MM,,,
MSC16004,MSC16004,MM,,,
MSC16005,MSC16005,MM,,,
MSC16006,MSC16006,MM,,,
MSC16007,MSC16007,MM,,,
MSC16008,MSC16008,MM,,,
MSC16009,MSC16009,MM,,,
MSC16010,MSC16010,MM,,,
MSC16011,MSC16011,MM,,,
MSC16012,MSC16012,MM,,,
MSC16013,MSC16013,MM,,,
MSC16014,MSC16014,MM,,,
MSC16015,MSC16015,MM,,,
MSC16016,MSC16016,MM,,,
MSC16017,MSC16017,MM,,,
MSC16018,MSC16018,MM,,,
MSC16019,MSC16019,MM,,,
MSC16020,MSC16020,MM,,,
MSC16021,MSC16021,MM,,,
MSC16022,MSC16022,MM,,,
MSC16023,MSC16023,MM,,,
MSC16024,MSC16024,MM,,,
MSC16025,MSC16025,MM,,,
MSC16026,MSC16026,MM,,,
MSC16027,MSC16027,MM,,,
MSC16028,MSC16028,MM,,,
MSC16029,MSC16029,MM,,,
MSC16030,MSC16030,MM,,,
MSC16031,MSC16031,MM,,,
MSC16032,MSC16032,MM,,,
MSC16033,MSC16033,MM,,,
MSC16034,MSC16034,MM,,,
MSC16035,MSC16035,MM,,,
MSC16036,MSC16036,MM,,,
MSC16037,MSC16037,MM,,,
MSC16038,MSC16038,MM,,,
MSC16039,MSC16039,MM,,,
MSC16040,MSC16040,MM,,,
MSC16041,MSC16041,MM,,,
MSC16042,MSC16042,MM,,,
MSC16043,MSC16043,MM,,,
MSC16044,MSC16044,MM,,,
MSC16045,MSC16045,MM,,,
MSC16046,MSC16046,MM,,,
MSC16047,MSC16047,MM,,,
MSC16048,MSC16048,MM,,,
MSC16049,MSC16049,MM,,,
MSC16050,MSC16050,MM,,,
MSC16051,MSC16051,MM,,,
MSC16052,MSC16052,MM,,,
MSC16053,MSC16053,MM,,,
MSC16054,MSC16054,MM,,,
MSC16055,MSC16055,MM,,,
MSC16056,MSC16056,MM,,,
MSC16057,MSC16057,MM,,,
MSC16058,MSC16058,MM,,,
MSC16059,MSC16059,MM,,,
MSC16060,MSC16060,MM,,,
MSC16061,MSC16061,MM,,,
MSC16062,MSC16062,MM,,,
MSC16063,MSC16063,MM,,,
MSC17001,MSC17001,MM,,,
MSC17002,MSC17002,MM,,,
MSC17003,MSC17003,MM,,,
MSC17004,MSC17004,MM,,,
MSC17005,MSC17005,MM,,,
MSC17006,MSC17006,MM,,,
MSC17007,MSC17007,MM,,,
MSC17008,MSC17008,MM,,,
MSC17009,MSC17009,MM,,,
MSC17010,MSC17010,MM,,,
MSC17011,MSC17011,MM,,,
MSC17012,MSC17012,MM,,,
MSC17013,MSC17013,MM,,,
MSC17014,MSC17014,MM,,,
MSC17015,MSC17015,MM,,,
MSC17016,MSC17016,MM,,,
MSC17017,MSC17017,MM,,,
MSC17018,MSC17018,MM,,,
MSC17019,MSC17019,MM,,,
MSC17020,MSC17020,MM,,,
MSC17021,MSC17021,MM,,,
MSC17022,MSC17022,MM,,,
MSC17023,MSC17023,MM,,,
MSC17024,MSC17024,MM,,,
MSC17025,MSC17025,MM,,,
MSC17026,MSC17026,MM,,,
MSC17027,MSC17027,MM,,,
MSC17028,MSC17028,MM,,,
MSC17029,MSC17029,MM,,,
MSC17030,MSC17030,MM,,,
MSC17031,MSC17031,MM,,,
MSC17032,MSC17032,MM,,,
MSC17033,MSC17033,MM,,,
MSC17034,MSC17034,MM,,,
MSC17035,MSC17035,MM,,,
MSC17036,MSC17036,MM,,,
MSC17037,MSC17037,MM,,,
MSC17038,MSC17038,MM,,,
MSC17039,MSC17039,MM,,,
MSC17040,MSC17040,MM,,,
MSC17041,MSC17041,MM,,,
MSC17042,MSC17042,MM,,,
MSC17043,MSC17043,MM,,,
MSC17044,MSC17044,MM,,,
MSC17045,MSC17045,MM,,,
MSC17046,MSC17046,MM,,,
MSC17047,MSC17047,MM,,,
MSC17048,MSC17048,MM,,,
MSC17049,MSC17049,MM,,,
MSC17050,MSC17050,MM,,,
MSC17051,MSC17051,MM,,,
MSC17052,MSC17052,MM,,,
MSC17053,MSC17053,MM,,,
MSC17054,MSC17054,MM,,,
MSC17055,MSC17055,MM,,,
MSC17056,MSC17056,MM,,,
MSC17057,MSC17057,MM,,,
MSC17058,MSC17058,MM,,,
MSC17059,MSC17059,MM,,,
MSC17060,MSC17060,MM,,,
MSC17061,MSC17061,MM,,,
MSC17062,MSC17062,MM,,,
MSC18001,MSC18001,MM,,,
MSC18002,MSC18002,MM,,,
MSC18003,MSC18003,MM,,,
MSC18004,MSC18004,MM,,,
MSC18005,MSC18005,MM,,,
MSC18006,MSC18006,MM,,,
MSC18007,MSC18007,MM,,,
MSC18008,MSC18008,MM,,,
MSC18009,MSC18009,MM,,,
MSC18010,MSC18010,MM,,,
MSC18011,MSC18011,MM,,,
MSC18012,MSC18012,MM,,,
MSC18013,MSC18013,MM,,,
MSC18014,MSC18014,MM,,,
MSC18015,MSC18015,MM,,,
MSC18016,MSC18016,MM,,,
MSC18017,MSC18017,MM,,,
MSC18018,MSC18018,MM,,,
MSC18019,MSC18019,MM,,,
MSC18020,MSC18020,MM,,,
MSC18021,MSC18021,MM,,,
MSC18022,MSC18022,MM,,,
MSC18023,MSC18023,MM,,,
MSC18024,MSC18024,MM,,,
MSC18025,MSC18025,MM,,,
MSC18026,MSC18026,MM,,,
MSC18027,MSC18027,MM,,,
MSC18028,MSC18028,MM,,,
MSC18029,MSC18029,MM,,,
MSC18030,MSC18030,MM,,,
MSC18031,MSC18031,MM,,,
MSC18032,MSC18032,MM,,,
MSC18033,MSC18033,MM,,,
MSC18034,MSC18034,MM,,,
MSC18035,MSC18035,MM,,,
MSC18036,MSC18036,MM,,,
MSC18037,MSC18037,MM,,,
MSC18038,MSC18038,MM,,,
MSC18039,MSC18039,MM,,,
MSC18040,MSC18040,MM,,,
MSC18041,MSC18041,MM,,,
MSC18042,MSC18042,MM,,,
MSC18043,MSC18043,MM,,,
MSC18044,MSC18044,MM,,,
MSC18045,MSC18045,MM,,,
MSC18046,MSC18046,MM,,,
MSC19001,MSC19001,MM,,,
MSC19002,MSC19002,MM,,,
MSC19003,MSC19003,MM,,,
MSC19004,MSC19004,MM,,,
MSC19005,MSC19005,MM,,,
MSC19006,MSC19006,MM,,,
MSC19007,MSC19007,MM,,,
MSC19008,MSC19008,MM,,,
MSC19009,MSC19009,MM,,,
MSC19010,MSC19010,MM,,,
MSC19011,MSC19011,MM,,,
MSC19012,MSC19012,MM,,,
MSC19013,MSC19013,MM,,,
MSC19014,MSC19014,MM,,,
MSC19015,MSC19015,MM,,,
MSC19016,MSC19016,MM,,,
MSC19017,MSC19017,MM,,,
MSC19018,MSC19018,MM,,,
MSC19019,MSC19019,MM,,,
MSC19020,MSC19020,MM,,,
MSC19021,MSC19021,MM,,,
MSC19022,MSC19022,MM,,,
MSC19023,MSC19023,MM,,,
MSC19024,MSC19024,MM,,,
MSC19025,MSC19025,MM,,,
MSC19026,MSC19026,MM,,,
MSC19027,MSC19027,MM,,,
MSC19028,MSC19028,MM,,,
MSC19029,MSC19029,MM,,,
MSC19030,MSC19030,MM,,,
MSC19031,MSC19031,MM,,,
MSC19032,MSC19032,MM,,,
MSC19033,MSC19033,MM,,,
MSC19034,MSC19034,MM,,,
MSC19035,MSC19035,MM,,,
MSC19036,MSC19036,MM,,,
MSC19037,MSC19037,MM,,,
MSC19038,MSC19038,MM,,,
MSC19039,MSC19039,MM,,,
MSC19040,MSC19040,MM,,,
MSC19041,MSC19041,MM,,,
MSC19042,MSC19042,MM,,,
MSC19043,MSC19043,MM,,,
MSC19044,MSC19044,MM,,,
MSC19045,MSC19045,MM,,,
